Wind speed,Cloud cover,Air themperature,Humidity,Duration (For),SourceHeight,Tank Diameter,Tank length,Liquid level,Opening diameter,Chemical,Mesurement Heigth,Wind is from,type of failure,Building,Ground roughtness,Source,Tank Diameter (meters),Tank Type,Stored Themperature,Opening Diameter (inches),Height of the Tank opening,Ground type,Source strength,Leak through,Stored
4.0,10.0,28.0,85.0,58.0,47.85,5.9,1.4,34.0,1.39,cyclohexanone,3,ENE,"Leaking tank, chemical is not burning",Double storied,Urban or forest,Continue,5.9,Sphere,28.0,1.39,1,Concrete,cubic meters,Hole,Liquid
5.0,6.0,25.0,83.0,9.0,4.41,9.6,8.6,87.0,1.1,cyclohexanone,3,ESE,"Leaking tank, chemical is not burning",Single office,open country,Continue,9.6,vertical,25.0,1.1,28,Concrete,cubic meters,pipe/valve,Liquid
3.0,3.0,19.0,81.0,2.0,59.09,5.2,8.0,98.0,2.89,cyclohexanone,3,ESE,"Leaking tank, chemical is not burning",Double storied,Urban or forest,Instantaneous,5.2,Horizontal,19.0,2.89,17,Concrete,cubic meters,Hole,Liquid
5.0,1.0,35.0,80.0,29.0,14.58,7.7,0.9,75.0,1.22,cyclohexanone,3,NNE,"Leaking tank, chemical is not burning",Single office,open country,Continue,7.7,vertical,35.0,1.22,21,Concrete,cubic meters,pipe/valve,Liquid
5.0,1.0,34.0,82.0,59.0,8.43,9.9,8.6,64.0,1.32,cyclohexanone,3,ESE,"Leaking tank, chemical is not burning",Double storied,Urban or forest,Continue,9.9,vertical,34.0,1.32,3,Concrete,cubic meters,pipe/valve,Liquid
5.0,9.0,19.0,80.0,6.0,16.27,8.9,5.6,73.0,0.88,cyclohexanone,3,NE,"Leaking tank, chemical is not burning",Double storied,Urban or forest,Continue,8.9,vertical,19.0,0.88,29,Concrete,cubic meters,pipe/valve,Liquid
6.0,7.0,31.0,78.0,33.0,63.57,5.6,8.2,59.0,2.29,cyclohexanone,3,ENE,"Leaking tank, chemical is not burning",Double storied,open country,Instantaneous,5.6,Sphere,31.0,2.29,6,Concrete,cubic meters,pipe/valve,Liquid
6.0,3.0,22.0,86.0,42.0,32.43,6.7,5.5,93.0,1.91,cyclohexanone,3,ENE,"Leaking tank, chemical is not burning",Enclosed office,open country,Continue,6.7,Horizontal,22.0,1.91,1,Concrete,cubic meters,pipe/valve,Liquid
6.0,6.0,35.0,84.0,50.0,1.07,3.6,6.2,79.0,2.5,cyclohexanone,3,NNE,"Leaking tank, chemical is not burning",Double storied,Urban or forest,Instantaneous,3.6,Sphere,35.0,2.5,11,Concrete,cubic meters,pipe/valve,Liquid
4.0,5.0,21.0,82.0,27.0,2.88,4.8,4.4,14.0,1.51,cyclohexanone,3,NNE,"Leaking tank, chemical is not burning",Single office,Urban or forest,Instantaneous,4.8,Horizontal,21.0,1.51,5,Concrete,cubic meters,pipe/valve,Liquid
4.0,9.0,34.0,78.0,57.0,54.52,1.7,0.7,30.0,1.57,cyclohexanone,3,ESE,"Leaking tank, chemical is not burning",Enclosed office,open country,Instantaneous,1.7,vertical,34.0,1.57,4,Concrete,cubic meters,Hole,Liquid
3.0,5.0,20.0,84.0,38.0,64.44,2.8,9.3,62.0,0.99,cyclohexanone,3,NNE,"Leaking tank, chemical is not burning",Single office,open country,Continue,2.8,vertical,20.0,0.99,3,Concrete,cubic meters,Hole,Liquid
5.0,3.0,30.0,84.0,28.0,5.29,9.6,8.4,41.0,0.8,cyclohexanone,3,ESE,"Leaking tank, chemical is not burning",Single office,open country,Instantaneous,9.6,Horizontal,30.0,0.8,12,Concrete,cubic meters,Hole,Liquid
